18009 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
18010 silly gunzTarPerm extractEntry LICENSE
18011 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
18012 silly gunzTarPerm extractEntry common.js
18013 silly gunzTarPerm modified mode [ 'common.js', 420, 438 ]
18014 silly gunzTarPerm extractEntry glob.js
18015 silly gunzTarPerm modified mode [ 'glob.js', 420, 438 ]
18016 silly gunzTarPerm extractEntry sync.js
18017 silly gunzTarPerm modified mode [ 'sync.js', 420, 438 ]
18018 silly gunzTarPerm extractEntry test/clobber.js
18019 silly gunzTarPerm modified mode [ 'test/clobber.js', 420, 438 ]
18020 silly gunzTarPerm extractEntry test/umask_sync.js
18021 silly gunzTarPerm modified mode [ 'test/umask_sync.js', 420, 438 ]
18022 silly addNameRange number 2 { name: 'buffer-crc32', range: '>=0.2.1 <0.3.0', hasData: true }
18023 silly addNameRange versions [ 'buffer-crc32',
18023 silly addNameRange   [ '0.1.0', '0.1.1', '0.2.0', '0.2.1', '0.2.3', '0.2.4', '0.2.5' ] ]
18032 silly install resolved     _npmUser: { name: 'ctalkington', email: 'chris@christalkington.com' },
18032 silly install resolved     maintainers: [ [Object] ],
18032 silly install resolved     dist:
18032 silly install resolved      { shasum: '32dcbc506d0dab4d21372625bd7ebaac3c2fff56',
18032 silly install resolved        tarball: 'http://registry.npmjs.org/zip-stream/-/zip-stream-0.5.2.tgz' },
18032 silly install resolved     directories: {},
18032 silly install resolved     _resolved: 'https://registry.npmjs.org/zip-stream/-/zip-stream-0.5.2.tgz',
18032 silly install resolved     readme: 'ERROR: No README data found!' },
18032 silly install resolved   { name: 'readable-stream',
18032 silly install resolved     version: '1.0.33',
18032 silly install resolved     description: 'Streams2, a user-land copy of the stream library from Node.js v0.10.x',
18032 silly install resolved     main: 'readable.js',
18032 silly install resolved     dependencies:
18032 silly install resolved      { 'core-util-is': '~1.0.0',
18032 silly install resolved        isarray: '0.0.1',
18032 silly install resolved        string_decoder: '~0.10.x',
18032 silly install resolved        inherits: '~2.0.1' },
18032 silly install resolved     devDependencies: { tap: '~0.2.6' },
18032 silly install resolved     scripts: { test: 'tap test/simple/*.js' },
18032 silly install resolved     repository:
18032 silly install resolved      { type: 'git',
18032 silly install resolved        url: 'git://github.com/isaacs/readable-stream.git' },
18032 silly install resolved     keywords: [ 'readable', 'stream', 'pipe' ],
18032 silly install resolved     browser: { util: false },
18032 silly install resolved     author:
18032 silly install resolved      { name: 'Isaac Z. Schlueter',
18032 silly install resolved        email: 'i@izs.me',
18032 silly install resolved        url: 'http://blog.izs.me/' },
18032 silly install resolved     license: 'MIT',
18032 silly install resolved     gitHead: '0bf97a117c5646556548966409ebc57a6dda2638',
18032 silly install resolved     bugs: { url: 'https://github.com/isaacs/readable-stream/issues' },
18032 silly install resolved     homepage: 'https://github.com/isaacs/readable-stream',
18032 silly install resolved     _id: 'readable-stream@1.0.33',
18032 silly install resolved     _shasum: '3a360dd66c1b1d7fd4705389860eda1d0f61126c',
18032 silly install resolved     _from: 'readable-stream@>=1.0.26 <1.1.0',
18032 silly install resolved     _npmVersion: '1.4.28',
18032 silly install resolved     _npmUser: { name: 'rvagg', email: 'rod@vagg.org' },
18032 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
18032 silly install resolved     dist:
18032 silly install resolved      { shasum: '3a360dd66c1b1d7fd4705389860eda1d0f61126c',
18032 silly install resolved        tarball: 'http://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz' },
18032 silly install resolved     directories: {},
18032 silly install resolved     _resolved: 'https://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz',
18032 silly install resolved     readme: 'ERROR: No README data found!' },
18032 silly install resolved   { author:
18032 silly install resolved      { name: 'Brian J. Brennan',
18032 silly install resolved        email: 'brianloveswords@gmail.com',
18032 silly install resolved        url: 'http://bjb.io' },
18032 silly install resolved     name: 'buffer-crc32',
18032 silly install resolved     description: 'A pure javascript CRC32 algorithm that plays nice with binary data',
18032 silly install resolved     version: '0.2.5',
18032 silly install resolved     licenses: [ [Object] ],
18032 silly install resolved     contributors: [ [Object] ],
18032 silly install resolved     homepage: 'https://github.com/brianloveswords/buffer-crc32',
18032 silly install resolved     repository:
18032 silly install resolved      { type: 'git',
18032 silly install resolved        url: 'git://github.com/brianloveswords/buffer-crc32.git' },
18032 silly install resolved     main: 'index.js',
18032 silly install resolved     scripts: { test: 'tap tests/*.test.js' },
18032 silly install resolved     dependencies: {},
18032 silly install resolved     devDependencies: { tap: '~0.2.5' },
18032 silly install resolved     optionalDependencies: {},
18032 silly install resolved     engines: { node: '*' },
18032 silly install resolved     license: 'MIT',
18032 silly install resolved     gitHead: 'beb976670f2ea6414e4cce4764d0213e5f9d7cbc',
18032 silly install resolved     bugs: { url: 'https://github.com/brianloveswords/buffer-crc32/issues' },
18032 silly install resolved     _id: 'buffer-crc32@0.2.5',
18032 silly install resolved     _shasum: 'db003ac2671e62ebd6ece78ea2c2e1b405736e91',
18032 silly install resolved     _from: 'buffer-crc32@>=0.2.1 <0.3.0',
18032 silly install resolved     _npmVersion: '2.1.11',
18032 silly install resolved     _nodeVersion: '0.10.33',
18032 silly install resolved     _npmUser: { name: 'brianloveswords', email: 'brianloveswords@gmail.com' },
18032 silly install resolved     maintainers: [ [Object] ],
18032 silly install resolved     dist:
18032 silly install resolved      { shasum: 'db003ac2671e62ebd6ece78ea2c2e1b405736e91',
18032 silly install resolved        tarball: 'http://registry.npmjs.org/buffer-crc32/-/buffer-crc32-0.2.5.tgz' },
18032 silly install resolved     directories: {},
18032 silly install resolved     _resolved: 'https://registry.npmjs.org/buffer-crc32/-/buffer-crc32-0.2.5.tgz',
18032 silly install resolved     readme: 'ERROR: No README data found!' } ]
18033 info install glob@4.3.5 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver
18034 info install async@0.9.2 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver
18035 info install tar-stream@1.1.5 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver
18036 info install lazystream@0.1.0 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver
18037 info install lodash@3.2.0 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver
18038 info install zip-stream@0.5.2 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver
18039 info install readable-stream@1.0.33 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver
18040 info install buffer-crc32@0.2.5 into C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver
18041 info installOne glob@4.3.5
18042 verbose installOne of glob to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver not in flight; installing
18043 info installOne async@0.9.2
18044 verbose installOne of async to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver not in flight; installing
18045 info installOne tar-stream@1.1.5
18046 verbose installOne of tar-stream to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver not in flight; installing
18047 info installOne lazystream@0.1.0
18048 verbose installOne of lazystream to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver not in flight; installing
18049 info installOne lodash@3.2.0
18050 verbose installOne of lodash to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver not in flight; installing
18051 info installOne zip-stream@0.5.2
18052 verbose installOne of zip-stream to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver not in flight; installing
18053 info installOne readable-stream@1.0.33
18054 verbose installOne of readable-stream to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver not in flight; installing
18055 info installOne buffer-crc32@0.2.5
18056 verbose installOne of buffer-crc32 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver not in flight; installing
18057 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\glob-a914e39f8f819277.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob
18058 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\tar-stream-d34d078e871ccccc.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream
18059 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\async-fb8db76d71153592.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async
18060 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\lazystream-d08d1073ceeee0b2.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lazystream
18061 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\lodash-64a30570ca1bf898.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lodash
18062 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\zip-stream-5f66a9adf68f2b57.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\zip-stream
18063 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\buffer-crc32-eca384a410bb0b0a.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\buffer-crc32
18064 verbose lock using C:\Users\Julien\AppData\Roaming\npm-cache\_locks\readable-stream-cb4d8b1ef283b075.lock for C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\readable-stream
18065 silly install write writing glob 4.3.5 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob
18066 silly install write writing tar-stream 1.1.5 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream
18067 silly install write writing async 0.9.2 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async
18068 silly install write writing lazystream 0.1.0 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lazystream
18069 silly install write writing lodash 3.2.0 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lodash
18070 silly install write writing zip-stream 0.5.2 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\zip-stream
18071 silly install write writing buffer-crc32 0.2.5 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\buffer-crc32
18072 silly install write writing readable-stream 1.0.33 to C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\readable-stream
18073 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob
18074 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream
18075 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async
18076 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lazystream
18077 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\zip-stream
18078 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\lodash
18079 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\buffer-crc32
18080 verbose unbuild node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\readable-stream
18081 silly gunzTarPerm extractEntry test/race.js
18082 silly gunzTarPerm modified mode [ 'test/race.js', 420, 438 ]
18083 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob is being purged from base C:\Users\Julien\AppData\Roaming\npm
18084 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\glob
18085 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream is being purged from base C:\Users\Julien\AppData\Roaming\npm
18086 verbose gentlyRm don't care about contents; nuking C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\tar-stream
18087 silly gentlyRm C:\Users\Julien\AppData\Roaming\npm\node_modules\phonegap\node_modules\connect-phonegap\node_modules\archiver\node_modules\async is being purged from base C:\Users\Julien\AppData\Roaming\npm
